if {[file exists ~/openlane2/my_script/script_matt.tcl]} {
    source ~/openlane2/my_script/script_matt.tcl
}
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/hien/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/42-openroad-repairantennas/1-diodeinsertion/mult_16x16.odb'…
Reading design constraints file at '/home/hien/openlane2/designs/fn_pj/pipeline-mult/mult_16x16.sdc'…
[INFO] Setting RC values…
[INFO] Setting signal min routing layer to: met1 and clock min routing layer to met1. 
[INFO] Setting signal max routing layer to: met5 and clock max routing layer to met5. 
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 10 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 24
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 1141

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      20864         10257          50.84%
met2       Vertical        15648         10080          35.58%
met3       Horizontal      10432          7028          32.63%
met4       Vertical         6336          3889          38.62%
met5       Horizontal       2080           961          53.80%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 19061
[INFO GRT-0198] Via related Steiner nodes: 252
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 23409
[INFO GRT-0112] Final usage 3D: 81212

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             10257          5202           50.72%             0 /  0 /  0
met2             10080          4448           44.13%             0 /  0 /  0
met3              7028           933           13.28%             0 /  0 /  0
met4              3889           402           10.34%             0 /  0 /  0
met5               961             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            32215         10985           34.10%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 128257 um
[INFO GRT-0014] Routed nets: 2894
[INFO RSZ-0094] Found 18 endpoints with setup violations.
[INFO RSZ-0099] Repairing 18 out of 18 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      434 |       0 |     238 |       24 |      7 |    80 |    0.981 |        0.0 |     17 | _5030_/D
      440 |       0 |     241 |       26 |      7 |    81 |    0.928 |        0.0 |     17 | _5025_/D
      450 |       0 |     248 |       28 |      7 |    83 |    0.937 |        0.0 |     17 | _5025_/D
      460 |       0 |     258 |       28 |      7 |    83 |    0.965 |        0.0 |     17 | _5025_/D
      470 |       0 |     266 |       30 |      7 |    84 |    0.944 |        0.0 |     17 | _5025_/D
      480 |       0 |     272 |       30 |      7 |    88 |    0.979 |        0.0 |     17 | _5025_/D
      490 |       0 |     278 |       34 |      7 |    90 |    0.985 |        0.0 |     17 | _5030_/D
      500 |       0 |     288 |       34 |      7 |    90 |    0.985 |        0.0 |     17 | _5030_/D
      510 |       0 |     297 |       34 |      7 |    91 |    1.008 |        0.0 |     17 | _5025_/D
      520 |       0 |     305 |       34 |      7 |    93 |    1.011 |        0.0 |     17 | _5030_/D
      530 |       0 |     313 |       36 |      8 |    93 |    0.995 |        0.0 |     17 | _5025_/D
      538 |       0 |     319 |       36 |      8 |    95 |    1.011 |        0.0 |     15 | _5030_/D
      540 |       0 |     320 |       36 |      8 |    95 |    1.001 |        0.0 |     15 | _5024_/D
      547 |       0 |     319 |       37 |      8 |    95 |    1.011 |        0.0 |     14 | _5030_/D
      550 |       0 |     321 |       37 |      8 |    95 |    1.001 |        0.0 |     14 | _5024_/D
      555 |       0 |     319 |       38 |      8 |    95 |    1.011 |        0.0 |     13 | _5030_/D
      557 |       0 |     320 |       38 |      8 |    95 |    1.011 |        0.0 |     11 | _5030_/D
      560 |       0 |     322 |       38 |      8 |    95 |    0.993 |        0.0 |     11 | _5025_/D
      561 |       0 |     320 |       38 |      8 |    95 |    1.011 |        0.0 |     10 | _5030_/D
      566 |       0 |     320 |       38 |      8 |    95 |    1.011 |        0.0 |      9 | _5030_/D
      570 |       0 |     323 |       38 |      8 |    95 |    1.011 |        0.0 |      8 | _5030_/D
      570 |       0 |     323 |       38 |      8 |    95 |    1.011 |        0.0 |      7 | _5030_/D
      580 |       0 |     330 |       40 |      9 |    95 |    0.969 |        0.0 |      7 | _5025_/D
      589 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      6 | _5025_/D
      590 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      6 | _5025_/D
      590 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      5 | _5025_/D
      591 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      4 | _5025_/D
      592 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      3 | _5025_/D
      593 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      2 | _5025_/D
      594 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      1 | _5025_/D
      595 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      0 | _5025_/D
      596 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      0 | _5025_/D
      597 |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |      0 | _5025_/D
    final |       0 |     324 |       39 |      8 |    95 |    0.963 |        0.0 |     10 | _5025_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 17 buffers.
[INFO RSZ-0041] Resized 324 instances.
[INFO RSZ-0043] Swapped pins on 95 instances.
[INFO RSZ-0049] Cloned 8 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       4564.2 u
average displacement        1.0 u
max displacement           31.3 u
original HPWL           69423.0 u
legalized HPWL          73665.3 u
delta HPWL                    6 %

[INFO DPL-0020] Mirrored 1646 instances
[INFO DPL-0021] HPWL before           73665.3 u
[INFO DPL-0022] HPWL after            71493.9 u
[INFO DPL-0023] HPWL delta               -2.9 %
-congestion_iterations 50 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 30%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 10 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 24
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 1161

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal      20864         10253          50.86%
met2       Vertical        15648         10080          35.58%
met3       Horizontal      10432          7028          32.63%
met4       Vertical         6336          3889          38.62%
met5       Horizontal       2080           961          53.80%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 19892
[INFO GRT-0198] Via related Steiner nodes: 295
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 24573
[INFO GRT-0112] Final usage 3D: 85357

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             10253          5320           51.89%             0 /  0 /  0
met2             10080          4623           45.86%             0 /  0 /  0
met3              7028          1185           16.86%             0 /  0 /  0
met4              3889           510           13.11%             0 /  0 /  0
met5               961             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total            32211         11638           36.13%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 135598 um
[INFO GRT-0014] Routed nets: 2919
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               148     555.53
  Tap cell                                608     760.73
  Antenna cell                           1121    2805.19
  Clock buffer                              9     225.22
  Timing Repair Buffer                    314    2442.34
  Inverter                                 61     269.01
  Clock inverter                            7      71.32
  Sequential cell                          64    1316.26
  Multi-Input combinational cell         2437   22925.74
  Total                                  4769   31371.34
Writing OpenROAD database to '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/43-openroad-resizertimingpostgrt/mult_16x16.odb'…
Writing netlist to '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/43-openroad-resizertimingpostgrt/mult_16x16.nl.v'…
Writing powered netlist to '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/43-openroad-resizertimingpostgrt/mult_16x16.pnl.v'…
Writing layout to '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/43-openroad-resizertimingpostgrt/mult_16x16.def'…
Writing timing constraints to '/home/hien/openlane2/designs/fn_pj/pipeline-mult/runs/MULT/43-openroad-resizertimingpostgrt/mult_16x16.sdc'…
